"x1","x2","true_label","db_label","km_label","disco_db","disco_km"
4.03771518696563,3.092199442564,2,2,1,0.896479807835506,0.892360653656593
3.5812817541391,2.61588386242359,2,2,1,0.900661345976286,0.896486063768637
4.64894730997706,1.6685795607977,2,2,1,0.852218707767197,0.848693662314033
2.23384057377799,2.51232124295249,2,-1,1,0.163662701230392,0.663621478641809
5.40460366802295,2.89497491332316,2,2,1,0.783745597913156,0.781139654605683
4.12976367213374,2.76920135981325,2,2,1,0.903746751538091,0.899530054490686
4.14275945379379,2.40436140976695,2,2,1,0.901314615435012,0.897130564509797
4.36485180414056,1.83026528123238,2,2,1,0.882940107169568,0.87900269393919
4.17544489095438,2.8555191027902,2,2,1,0.903683788865212,0.899467936954356
3.59168266333523,1.99594918440866,2,2,1,0.897649174348244,0.893514323974529
4.48086097168218,1.81149710666594,2,2,1,0.883565855321953,0.879620042787517
5.1455475714668,2.82721024512303,2,2,1,0.784810041456204,0.782189810315939
3.94842765345438,1.8219541341456,2,2,1,0.898007978499218,0.893868311962403
4.00100089660154,2.63440042819838,2,2,1,0.904209066028652,0.899986163417616
4.00720535880437,2.50152470193898,2,2,1,0.902013551035267,0.897820118424142
3.63261755899304,1.76948467268594,2,2,1,0.885060887325926,0.881095007247812
4.00724223662369,3.14883302650803,2,2,1,0.888852308192714,0.884835536559341
3.57317413323803,2.17395725046809,2,2,1,0.898182025610612,0.894040022870959
5.10590443294939,3.15998807398517,2,2,1,0.824502442553454,0.821349427505844
4.62049927223449,2.23873147621333,2,2,1,0.901989200361948,0.897796094605498
3.80816023562785,2.18371859711705,2,2,1,0.903314173679526,0.89910328304633
4.19409416515331,2.48282568646533,2,2,1,0.895591212317909,0.891483985595608
3.48037397114531,2.30306865221185,2,2,1,0.898182758187948,0.894040745615042
4.55259591888955,2.30386940729375,2,2,1,0.901667466793984,0.897478679608916
3.60185349712673,2.01728458911145,2,2,1,0.898153700781189,0.894012078240588
4.3678580075447,1.83290658115212,2,2,1,0.883565855321953,0.879620042787517
4.61217210654369,2.83730764027787,2,2,1,0.886650207533115,0.882662994297858
4.18854285415182,2.05658816219564,2,2,1,0.903429012049547,0.89921657996172
3.97262137225719,1.74294868855011,2,2,1,0.895603911105087,0.891496513929267
4.67522507883904,2.22068365546005,2,2,1,0.901934292508811,0.897741923770524
4.4202032509551,2.05948548229446,2,2,1,0.903272367501236,0.899062038024796
4.68540013388983,1.29396787288146,2,2,1,0.76125868716892,0.758954581589558
3.44077431223212,2.33998456790278,2,2,1,0.895220123299271,0.891117877637622
3.60201305676763,2.59194576663828,2,2,1,0.899294097514167,0.895137167634869
4.56788992540781,2.66208079606713,2,2,1,0.887570558014721,0.883570991081724
3.69345969773248,2.7160076959814,2,2,1,0.90192139751926,0.897729201868081
4.14056978270474,1.94953595784955,2,2,1,0.903450361518341,0.899237642860464
4.61236546643067,2.32085008409711,2,2,1,0.901989200361948,0.897796094605498
3.76834140821186,1.94540815701414,2,2,1,0.88817011379717,0.884162499135549
4.17762267151551,2.15051268488143,2,2,1,0.903771643244573,0.899554612080303
3.51590105434466,1.83458762160696,2,2,1,0.892271464551038,0.888208798201446
4.10717498372675,1.88594490964102,2,2,1,0.903037920646562,0.898830738107769
3.34656975984292,2.84643463941676,2,2,1,0.867610963550086,0.863879310636749
4.28037048147237,2.35011313640176,2,2,1,0.894984027354814,0.890884950766246
3.87924859401969,2.35763735739173,2,2,1,0.90317590701574,0.898966872310918
3.79633806824949,3.45125699894032,2,2,1,0.836353356071575,0.833041268359291
3.84649038344817,2.46788430902595,2,2,1,0.900273611098221,0.89610353338558
3.88893165947767,2.2046149184651,2,2,1,0.903604290471276,0.899389505652956
4.00714809833724,2.91100768289116,2,2,1,0.90335593827204,0.899144487040287
4.04997575334262,2.23200819053565,2,2,1,0.902642236757074,0.898440365411428
3.24923274907464,3.25509927981373,2,2,1,0.867610963550086,0.863879310636749
3.50052818711426,2.29228020164458,2,2,1,0.898182758187948,0.894040745615042
4.33543849427105,2.16111606223488,2,2,1,0.903822036687868,0.89960432910154
3.2319595283293,1.85753122190892,2,2,1,0.859004795850579,0.855388661966765
3.92036089468035,2.6807521972251,2,2,1,0.904001458255496,0.899781342325979
4.35233372437742,3.30658084509209,2,2,1,0.844415587811698,0.840995282223708
3.90660875724281,2.3041947502011,2,2,1,0.903400858681385,0.899188804491117
4.08645311808146,2.64380720303259,2,2,1,0.903255404613002,0.899045302826337
3.94448322299964,2.68333087034665,2,2,1,0.904209066028652,0.899986163417616
4.53536678478155,3.28220628217025,2,2,1,0.874222233837996,0.8704018390416
4.45090390138926,2.8651321303664,2,2,1,0.885963062458085,0.881985072646654
3.25039456703602,1.90948966436758,2,2,1,0.870408254169987,0.866639053731551
3.4712459882078,2.11670402393329,2,2,1,0.898153700781189,0.894012078240588
4.48604846092061,2.08962824868599,2,2,1,0.901521901156096,0.897335067872208
4.49505066348998,2.57786507967272,2,2,1,0.886265402463642,0.882283354397102
3.05216677696174,2.49782902859814,2,2,1,0.865127381570288,0.86142906532782
2.95002681082909,2.70236562560047,2,2,1,0.823824581802284,0.820680665556702
4.4274276577204,2.13846139691651,2,2,1,0.903806010650624,0.89958851817889
4.71626789443721,2.29300933141142,2,2,1,0.901981886925782,0.89778887933626
2.55707765824973,2.9077480332338,2,2,1,0.739361955687776,0.737351765967222
3.87370409710926,2.44521628395334,2,2,1,0.90255641861409,0.898355699189827
3.89728755932196,2.1401405667661,2,2,1,0.903423283251914,0.899210928060699
3.95812485077735,3.0341404057337,2,2,1,0.90326185127835,0.899051662959264
3.22732689752327,2.50742297136261,2,2,1,0.871930971226895,0.868141331633332
4.10544722943497,1.99590593313815,2,2,1,0.903450361518341,0.899237642860464
3.19733430971415,3.4403287086939,2,2,1,0.816618510370574,0.813571319916022
4.121360498124,1.85754445552934,2,2,1,0.90222083583081,0.898024620873436
3.72216976254977,1.52043005691611,2,2,1,0.87959500631003,0.87570249376233
4.56842335334008,1.26077715328748,2,2,1,0.760781308864163,0.758483611047281
3.90623959069743,2.85811928325068,2,2,1,0.903590153705088,0.899375558642019
3.33963251150944,2.20694205591848,2,2,1,0.896829936998696,0.892706083099471
4.08987325312116,2.34844235366524,2,2,1,0.899217981771018,0.895062073579548
3.29463827528255,2.65929483494598,2,2,1,0.865616907363917,0.861912020305427
2.5000419866488,2.24343376601508,2,2,1,0.725006691023935,0.723189189419674
